id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plows_sync_job_user,plows.pos.sync.job.user,model_plows_pos_sync_job,group_plows_pos_user,1,0,0,0
access_plows_sync_job_manager,plows.pos.sync.job.manager,model_plows_pos_sync_job,group_plows_pos_manager,1,1,1,1
access_plows_tax_rule_user,plows.pos.tax.rule.user,model_plows_pos_tax_rule,group_plows_pos_user,1,0,0,0
access_plows_tax_rule_manager,plows.pos.tax.rule.manager,model_plows_pos_tax_rule,group_plows_pos_manager,1,1,1,1
access_plows_payment_rule_user,plows.pos.payment.rule.user,model_plows_pos_payment_rule,group_plows_pos_user,1,0,0,0
access_plows_payment_rule_manager,plows.pos.payment.rule.manager,model_plows_pos_payment_rule,group_plows_pos_manager,1,1,1,1
access_plows_pos_closure_user,plows.pos.closure.user,model_plows_pos_closure,group_plows_pos_user,1,0,0,0
access_plows_pos_closure_manager,plows.pos.closure.manager,model_plows_pos_closure,group_plows_pos_manager,1,1,1,1
access_plows_pos_closure_movement_user,plows.pos.closure.movement.user,model_plows_pos_closure_movement,group_plows_pos_user,1,0,0,0
access_plows_pos_closure_movement_manager,plows.pos.closure.movement.manager,model_plows_pos_closure_movement,group_plows_pos_manager,1,1,1,1
access_plows_pos_sync_log_user,plows.pos.sync.log.user,model_plows_pos_sync_log,group_plows_pos_user,1,0,0,0
access_plows_pos_sync_log_manager,plows.pos.sync.log.manager,model_plows_pos_sync_log,group_plows_pos_manager,1,1,1,1
access_plows_pos_expense_user,plows.pos.expense.user,model_plows_pos_expense,group_plows_pos_user,1,0,0,0
access_plows_pos_expense_manager,plows.pos.expense.manager,model_plows_pos_expense,group_plows_pos_manager,1,0,0,0
access_plows_pos_inventory_user,plows.pos.inventory.user,model_plows_pos_inventory,group_plows_pos_user,1,0,0,0
access_plows_pos_inventory_manager,plows.pos.inventory.manager,model_plows_pos_inventory,group_plows_pos_manager,1,0,0,0
access_plows_sync_task_user,plows.pos.sync.task.user,model_plows_pos_sync_task,group_plows_pos_user,1,0,0,0
access_plows_sync_task_manager,plows.pos.sync.task.manager,model_plows_pos_sync_task,group_plows_pos_manager,1,1,1,1
access_plows_sync_checkpoint_user,plows.pos.sync.checkpoint.user,model_plows_pos_sync_checkpoint,group_plows_pos_user,1,0,0,0
access_plows_sync_checkpoint_manager,plows.pos.sync.checkpoint.manager,model_plows_pos_sync_checkpoint,group_plows_pos_manager,1,1,1,1
access_plows_sync_dashboard_user,plows.pos.sync.dashboard.user,model_plows_pos_sync_dashboard,group_plows_pos_user,1,0,0,0
access_plows_sync_dashboard_manager,plows.pos.sync.dashboard.manager,model_plows_pos_sync_dashboard,group_plows_pos_manager,1,1,1,1

